city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Delhi,Delhi,28.61,77.23,India,IN,IND,Delhi,admin,32226000,1356872604
Mumbai,Mumbai,19.0761,72.8775,India,IN,IND,MahÄrÄshtra,admin,24973000,1356226629
KolkÄta,Kolkata,22.5675,88.37,India,IN,IND,West Bengal,admin,18502000,1356060520
Bangalore,Bangalore,12.9789,77.5917,India,IN,IND,KarnÄtaka,admin,15386000,1356410365
Chennai,Chennai,13.0825,80.275,India,IN,IND,Tamil NÄdu,admin,12395000,1356374944
HyderÄbÄd,Hyderabad,17.3617,78.4747,India,IN,IND,TelangÄna,admin,10494000,1356871768
Pune,Pune,18.5203,73.8567,India,IN,IND,MahÄrÄshtra,,8231000,1356081074
Ahmedabad,Ahmedabad,23.0225,72.5714,India,IN,IND,GujarÄt,minor,8009000,1356304381
SÅ«rat,Surat,21.1702,72.8311,India,IN,IND,GujarÄt,,6538000,1356758738
Lucknow,Lucknow,26.85,80.95,India,IN,IND,Uttar Pradesh,admin,3382000,1356891790
Jaipur,Jaipur,26.9,75.8,India,IN,IND,RÄjasthÄn,admin,3073350,1356293537
Kanpur,Kanpur,26.4499,80.3319,India,IN,IND,Uttar Pradesh,,2701324,1356575238
MirzÄpur,Mirzapur,25.146,82.569,India,IN,IND,Uttar Pradesh,,2496970,1356427908
NÄgpur,Nagpur,21.1497,79.0806,India,IN,IND,MahÄrÄshtra,,2405665,1356365743
GhÄziÄbÄd,Ghaziabad,28.67,77.42,India,IN,IND,Uttar Pradesh,,2375820,1356691871
Supaul,Supaul,26.126,86.605,India,IN,IND,BihÄr,,2229076,1356015995
Vadodara,Vadodara,22.3,73.2,India,IN,IND,GujarÄt,,2065771,1356705249
RÄjkot,Rajkot,22.3,70.7833,India,IN,IND,GujarÄt,,2043000,1356317190
VishÄkhapatnam,Vishakhapatnam,17.7042,83.2978,India,IN,IND,Andhra Pradesh,,2035922,1356692563
Indore,Indore,22.7167,75.8472,India,IN,IND,Madhya Pradesh,,1994397,1356402812
ThÄne,Thane,19.1972,72.9722,India,IN,IND,MahÄrÄshtra,,1886941,1356681152
BhopÄl,Bhopal,23.2599,77.4126,India,IN,IND,Madhya Pradesh,admin,1798218,1356734039
Pimpri-Chinchwad,Pimpri-Chinchwad,18.6186,73.8037,India,IN,IND,MahÄrÄshtra,,1727692,1356475483
Patna,Patna,25.594,85.1376,India,IN,IND,BihÄr,admin,1684222,1356821429
BilÄspur,Bilaspur,22.09,82.15,India,IN,IND,ChhattÄ«sgarh,,1625502,1356820491
LudhiÄna,Ludhiana,30.91,75.85,India,IN,IND,Punjab,,1618879,1356929498
Ä€gra,Agra,27.18,78.02,India,IN,IND,Uttar Pradesh,,1585704,1356187395
Madurai,Madurai,9.9252,78.1198,India,IN,IND,Tamil NÄdu,minor,1561129,1356257289
Jamshedpur,Jamshedpur,22.7925,86.1842,India,IN,IND,JhÄrkhand,,1558000,1356501259
Prayagraj,Prayagraj,25.4358,81.8464,India,IN,IND,Uttar Pradesh,,1536218,1356718332
NÄsik,Nasik,19.9975,73.7898,India,IN,IND,MahÄrÄshtra,,1486053,1356562598
FarÄ«dÄbÄd,Faridabad,28.4211,77.3078,India,IN,IND,HaryÄna,,1414050,1356013205
Meerut,Meerut,28.98,77.71,India,IN,IND,Uttar Pradesh,,1305429,1356390476
Jabalpur,Jabalpur,23.1667,79.9333,India,IN,IND,Madhya Pradesh,,1267564,1356115460
KalyÄn,Kalyan,19.2502,73.1602,India,IN,IND,MahÄrÄshtra,,1246381,1356172246
Vasai-Virar,Vasai-Virar,19.3607,72.7956,India,IN,IND,MahÄrÄshtra,,1221233,1356707797
Najafgarh,Najafgarh,28.6092,76.9798,India,IN,IND,Delhi,,1203180,1356180206
VÄrÄnasi,Varanasi,25.3189,83.0128,India,IN,IND,Uttar Pradesh,,1198491,1356145782
SrÄ«nagar,Srinagar,34.09,74.79,India,IN,IND,Jammu and KashmÄ«r,admin,1180570,1356442950
AurangÄbÄd,Aurangabad,19.88,75.32,India,IN,IND,MahÄrÄshtra,,1175116,1356840670
DhanbÄd,Dhanbad,23.7998,86.4305,India,IN,IND,JhÄrkhand,,1162472,1356103392
Amritsar,Amritsar,31.64,74.86,India,IN,IND,Punjab,,1132383,1356926507
AlÄ«garh,Aligarh,27.88,78.08,India,IN,IND,Uttar Pradesh,,1131160,1356076391
GuwÄhÄti,Guwahati,26.1722,91.7458,India,IN,IND,Assam,,1116267,1356593800
HÄora,Haora,22.58,88.3294,India,IN,IND,West Bengal,,1077075,1356986516
RÄnchi,Ranchi,23.36,85.33,India,IN,IND,JhÄrkhand,admin,1073440,1356110588
Gwalior,Gwalior,26.2124,78.1772,India,IN,IND,Madhya Pradesh,,1069276,1356363967
ChandÄ«garh,Chandigarh,30.75,76.78,India,IN,IND,ChandÄ«garh,admin,1055450,1356739179
HaldwÄni,Haldwani,29.22,79.52,India,IN,IND,UttarÄkhand,,1050000,1356040854
VijayavÄda,Vijayawada,16.5193,80.6305,India,IN,IND,Andhra Pradesh,,1048240,1356807575
Jodhpur,Jodhpur,26.28,73.02,India,IN,IND,RÄjasthÄn,,1033918,1356727084
Raipur,Raipur,21.2444,81.6306,India,IN,IND,ChhattÄ«sgarh,admin,1010087,1356374983
Kota,Kota,25.18,75.83,India,IN,IND,RÄjasthÄn,,1001694,1356820310
Bareilly,Bareilly,28.364,79.415,India,IN,IND,Uttar Pradesh,,1000000,1356698199
Coimbatore,Coimbatore,11.0167,76.9556,India,IN,IND,Tamil NÄdu,,959823,1356999503
SolÄpur,Solapur,17.68,75.92,India,IN,IND,MahÄrÄshtra,,951558,1356314385
Hubli,Hubli,15.3502,75.1376,India,IN,IND,KarnÄtaka,,943788,1356422270
Trichinopoly,Trichinopoly,10.7903,78.7047,India,IN,IND,Tamil NÄdu,,916857,1356884472
MorÄdÄbÄd,Moradabad,28.8319,78.7764,India,IN,IND,Uttar Pradesh,,889810,1356269375
TiruppÅ«r,Tiruppur,11.1085,77.3411,India,IN,IND,Tamil NÄdu,,877778,1356539761
Gurgaon,Gurgaon,28.456,77.029,India,IN,IND,HaryÄna,,876824,1356836043
Jalandhar,Jalandhar,31.2569,75.4432,India,IN,IND,Punjab,,873725,1356494816
Bhubaneshwar,Bhubaneshwar,20.2644,85.8281,India,IN,IND,Odisha,admin,837737,1356140143
Bhayandar,Bhayandar,19.29,72.85,India,IN,IND,MahÄrÄshtra,,809378,1356019118
PatiÄla,Patiala,30.34,76.38,India,IN,IND,Punjab,,763280,1356458416
ShÄ«shgarh,Shishgarh,28.72,79.32,India,IN,IND,Uttar Pradesh,,753815,1356494610
Thiruvananthapuram,Thiruvananthapuram,8.5241,76.9366,India,IN,IND,Kerala,admin,743691,1356024354
Bhiwandi,Bhiwandi,19.2967,73.0631,India,IN,IND,MahÄrÄshtra,,709665,1356763571
SahÄranpur,Saharanpur,29.964,77.546,India,IN,IND,Uttar Pradesh,,705478,1356139858
Warangal,Warangal,17.9689,79.5941,India,IN,IND,TelangÄna,,704570,1356851618
Shiliguri,Shiliguri,26.71,88.43,India,IN,IND,West Bengal,,701489,1356724691
Salem,Salem,11.65,78.15,India,IN,IND,Tamil NÄdu,,693236,1356567087
Kochi,Kochi,9.9312,76.2673,India,IN,IND,Kerala,,677381,1356707865
DhÅ«lia,Dhulia,20.8997,74.7697,India,IN,IND,MahÄrÄshtra,,675000,1356224695
Gorakhpur,Gorakhpur,26.7637,83.4039,India,IN,IND,Uttar Pradesh,,673446,1356190221
GuntÅ«r,Guntur,16.3008,80.4428,India,IN,IND,Andhra Pradesh,,670073,1356374905
BhÄngar,Bhangar,22.58,88.42,India,IN,IND,West Bengal,,670000,1356177796
Narela,Narela,28.8527,77.0929,India,IN,IND,Delhi,,661994,1356542019
Karaikandi,Karaikandi,24.8309,92.6143,India,IN,IND,Assam,,659260,1356669973
BhÄvnagar,Bhavnagar,21.76,72.15,India,IN,IND,GujarÄt,,643365,1356982375
Noida,Noida,28.57,77.32,India,IN,IND,Uttar Pradesh,,637272,1356002491
Bhilai,Bhilai,21.21,81.38,India,IN,IND,ChhattÄ«sgarh,,624700,1356098574
Mangalore,Mangalore,12.8681,74.8425,India,IN,IND,KarnÄtaka,,623841,1356972351
BihtÄ,Bihta,25.5619,84.87,India,IN,IND,BihÄr,,617427,1356234338
Cuttack,Cuttack,20.5236,85.7881,India,IN,IND,Odisha,,606007,1356872061
